,0,1,2
0,n02119789,1,kit_fox
1,n02100735,2,English_setter
2,n02110185,3,Siberian_husky
3,n02096294,4,Australian_terrier
4,n02102040,5,English_springer
5,n02066245,6,grey_whale
6,n02509815,7,lesser_panda
7,n02124075,8,Egyptian_cat
8,n02417914,9,ibex
9,n02123394,10,Persian_cat
10,n02125311,11,cougar
11,n02423022,12,gazelle
12,n02346627,13,porcupine
13,n02077923,14,sea_lion
14,n02110063,15,malamute
15,n02447366,16,badger
16,n02109047,17,Great_Dane
17,n02089867,18,Walker_hound
18,n02102177,19,Welsh_springer_spaniel
19,n02091134,20,whippet
20,n02092002,21,Scottish_deerhound
21,n02071294,22,killer_whale
22,n02442845,23,mink
23,n02504458,24,African_elephant
24,n02092339,25,Weimaraner
25,n02098105,26,soft-coated_wheaten_terrier
26,n02096437,27,Dandie_Dinmont
27,n02114712,28,red_wolf
28,n02105641,29,Old_English_sheepdog
29,n02128925,30,jaguar
30,n02091635,31,otterhound
31,n02088466,32,bloodhound
32,n02096051,33,Airedale
33,n02117135,34,hyena
34,n02138441,35,meerkat
35,n02097130,36,giant_schnauzer
36,n02493509,37,titi
37,n02457408,38,three-toed_sloth
38,n02389026,39,sorrel
39,n02443484,40,black-footed_ferret
40,n02110341,41,dalmatian
41,n02089078,42,black-and-tan_coonhound
42,n02086910,43,papillon
43,n02445715,44,skunk
44,n02093256,45,Staffordshire_bullterrier
45,n02113978,46,Mexican_hairless
46,n02106382,47,Bouvier_des_Flandres
47,n02441942,48,weasel
48,n02113712,49,miniature_poodle
49,n02113186,50,Cardigan
50,n02105162,51,malinois
51,n02415577,52,bighorn
52,n02356798,53,fox_squirrel
53,n02488702,54,colobus
54,n02123159,55,tiger_cat
55,n02098413,56,Lhasa
56,n02422699,57,impala
57,n02114855,58,coyote
58,n02094433,59,Yorkshire_terrier
59,n02111277,60,Newfoundland
60,n02132136,61,brown_bear
61,n02119022,62,red_fox
62,n02091467,63,Norwegian_elkhound
63,n02106550,64,Rottweiler
64,n02422106,65,hartebeest
65,n02091831,66,Saluki
66,n02120505,67,grey_fox
67,n02104365,68,schipperke
68,n02086079,69,Pekinese
69,n02112706,70,Brabancon_griffon
70,n02098286,71,West_Highland_white_terrier
71,n02095889,72,Sealyham_terrier
72,n02484975,73,guenon
73,n02137549,74,mongoose
74,n02500267,75,indri
75,n02129604,76,tiger
76,n02090721,77,Irish_wolfhound
77,n02396427,78,wild_boar
78,n02108000,79,EntleBucher
79,n02391049,80,zebra
80,n02412080,81,ram
81,n02108915,82,French_bulldog
82,n02480495,83,orangutan
83,n02110806,84,basenji
84,n02128385,85,leopard
85,n02107683,86,Bernese_mountain_dog
86,n02085936,87,Maltese_dog
87,n02094114,88,Norfolk_terrier
88,n02087046,89,toy_terrier
89,n02100583,90,vizsla
90,n02096177,91,cairn
91,n02494079,92,squirrel_monkey
92,n02105056,93,groenendael
93,n02101556,94,clumber
94,n02123597,95,Siamese_cat
95,n02481823,96,chimpanzee
96,n02105505,97,komondor
97,n02088094,98,Afghan_hound
98,n02085782,99,Japanese_spaniel
99,n02489166,100,proboscis_monkey
100,n02364673,101,guinea_pig
101,n02114548,102,white_wolf
102,n02134084,103,ice_bear
103,n02480855,104,gorilla
104,n02090622,105,borzoi
105,n02113624,106,toy_poodle
106,n02093859,107,Kerry_blue_terrier
107,n02403003,108,ox
108,n02097298,109,Scotch_terrier
109,n02108551,110,Tibetan_mastiff
110,n02493793,111,spider_monkey
111,n02107142,112,Doberman
112,n02096585,113,Boston_bull
113,n02107574,114,Greater_Swiss_Mountain_dog
114,n02107908,115,Appenzeller
115,n02086240,116,Shih-Tzu
116,n02102973,117,Irish_water_spaniel
117,n02112018,118,Pomeranian
118,n02093647,119,Bedlington_terrier
119,n02397096,120,warthog
120,n02437312,121,Arabian_camel
121,n02483708,122,siamang
122,n02097047,123,miniature_schnauzer
123,n02106030,124,collie
124,n02099601,125,golden_retriever
125,n02093991,126,Irish_terrier
126,n02110627,127,affenpinscher
127,n02106166,128,Border_collie
128,n02326432,129,hare
129,n02108089,130,boxer
130,n02097658,131,silky_terrier
131,n02088364,132,beagle
132,n02111129,133,Leonberg
133,n02100236,134,German_short-haired_pointer
134,n02486261,135,patas
135,n02115913,136,dhole
136,n02486410,137,baboon
137,n02487347,138,macaque
138,n02099849,139,Chesapeake_Bay_retriever
139,n02108422,140,bull_mastiff
140,n02104029,141,kuvasz
141,n02492035,142,capuchin
142,n02110958,143,pug
143,n02099429,144,curly-coated_retriever
144,n02094258,145,Norwich_terrier
145,n02099267,146,flat-coated_retriever
146,n02395406,147,hog
147,n02112350,148,keeshond
148,n02109961,149,Eskimo_dog
149,n02101388,150,Brittany_spaniel
150,n02113799,151,standard_poodle
151,n02095570,152,Lakeland_terrier
152,n02128757,153,snow_leopard
153,n02101006,154,Gordon_setter
154,n02115641,155,dingo
155,n02097209,156,standard_schnauzer
156,n02342885,157,hamster
157,n02097474,158,Tibetan_terrier
158,n02120079,159,Arctic_fox
159,n02095314,160,wire-haired_fox_terrier
160,n02088238,161,basset
161,n02408429,162,water_buffalo
162,n02133161,163,American_black_bear
163,n02328150,164,Angora
164,n02410509,165,bison
165,n02492660,166,howler_monkey
166,n02398521,167,hippopotamus
167,n02112137,168,chow
168,n02510455,169,giant_panda
169,n02093428,170,American_Staffordshire_terrier
170,n02105855,171,Shetland_sheepdog
171,n02111500,172,Great_Pyrenees
172,n02085620,173,Chihuahua
173,n02123045,174,tabby
174,n02490219,175,marmoset
175,n02099712,176,Labrador_retriever
176,n02109525,177,Saint_Bernard
177,n02454379,178,armadillo
178,n02111889,179,Samoyed
179,n02088632,180,bluetick
180,n02090379,181,redbone
181,n02443114,182,polecat
182,n02361337,183,marmot
183,n02105412,184,kelpie
184,n02483362,185,gibbon
185,n02437616,186,llama
186,n02107312,187,miniature_pinscher
187,n02325366,188,wood_rabbit
188,n02091032,189,Italian_greyhound
189,n02129165,190,lion
190,n02102318,191,cocker_spaniel
191,n02100877,192,Irish_setter
192,n02074367,193,dugong
193,n02504013,194,Indian_elephant
194,n02363005,195,beaver
195,n02102480,196,Sussex_spaniel
196,n02113023,197,Pembroke
197,n02086646,198,Blenheim_spaniel
198,n02497673,199,Madagascar_cat
199,n02087394,200,Rhodesian_ridgeback
200,n02127052,201,lynx
201,n02116738,202,African_hunting_dog
202,n02488291,203,langur
203,n02091244,204,Ibizan_hound
204,n02114367,205,timber_wolf
205,n02130308,206,cheetah
206,n02089973,207,English_foxhound
207,n02105251,208,briard
208,n02134418,209,sloth_bear
209,n02093754,210,Border_terrier
210,n02106662,211,German_shepherd
211,n02444819,212,otter
212,n01882714,213,koala
213,n01871265,214,tusker
214,n01872401,215,echidna
215,n01877812,216,wallaby
216,n01873310,217,platypus
217,n01883070,218,wombat
218,n04086273,219,revolver
219,n04507155,220,umbrella
220,n04147183,221,schooner
221,n04254680,222,soccer_ball
222,n02672831,223,accordion
223,n02219486,224,ant
224,n02317335,225,starfish
225,n01968897,226,chambered_nautilus
226,n03452741,227,grand_piano
227,n03642806,228,laptop
228,n07745940,229,strawberry
229,n02690373,230,airliner
230,n04552348,231,warplane
231,n02692877,232,airship
232,n02782093,233,balloon
233,n04266014,234,space_shuttle
234,n03344393,235,fireboat
235,n03447447,236,gondola
236,n04273569,237,speedboat
237,n03662601,238,lifeboat
238,n02951358,239,canoe
239,n04612504,240,yawl
240,n02981792,241,catamaran
241,n04483307,242,trimaran
242,n03095699,243,container_ship
243,n03673027,244,liner
244,n03947888,245,pirate
245,n02687172,246,aircraft_carrier
246,n04347754,247,submarine
247,n04606251,248,wreck
248,n03478589,249,half_track
249,n04389033,250,tank
250,n03773504,251,missile
251,n02860847,252,bobsled
252,n03218198,253,dogsled
253,n02835271,254,bicycle-built-for-two
254,n03792782,255,mountain_bike
255,n03393912,256,freight_car
256,n03895866,257,passenger_car
257,n02797295,258,barrow
258,n04204347,259,shopping_cart
259,n03791053,260,motor_scooter
260,n03384352,261,forklift
261,n03272562,262,electric_locomotive
262,n04310018,263,steam_locomotive
263,n02704792,264,amphibian
264,n02701002,265,ambulance
265,n02814533,266,beach_wagon
266,n02930766,267,cab
267,n03100240,268,convertible
268,n03594945,269,jeep
269,n03670208,270,limousine
270,n03770679,271,minivan
271,n03777568,272,Model_T
272,n04037443,273,racer
273,n04285008,274,sports_car
274,n03444034,275,go-kart
275,n03445924,276,golfcart
276,n03785016,277,moped
277,n04252225,278,snowplow
278,n03345487,279,fire_engine
279,n03417042,280,garbage_truck
280,n03930630,281,pickup
281,n04461696,282,tow_truck
282,n04467665,283,trailer_truck
283,n03796401,284,moving_van
284,n03977966,285,police_van
285,n04065272,286,recreational_vehicle
286,n04335435,287,streetcar
287,n04252077,288,snowmobile
288,n04465501,289,tractor
289,n03776460,290,mobile_home
290,n04482393,291,tricycle
291,n04509417,292,unicycle
292,n03538406,293,horse_cart
293,n03599486,294,jinrikisha
294,n03868242,295,oxcart
295,n02804414,296,bassinet
296,n03125729,297,cradle
297,n03131574,298,crib
298,n03388549,299,four-poster
299,n02870880,300,bookcase
300,n03018349,301,china_cabinet
301,n03742115,302,medicine_chest
302,n03016953,303,chiffonier
303,n04380533,304,table_lamp
304,n03337140,305,file
305,n03891251,306,park_bench
306,n02791124,307,barber_chair
307,n04429376,308,throne
308,n03376595,309,folding_chair
309,n04099969,310,rocking_chair
310,n04344873,311,studio_couch
311,n04447861,312,toilet_seat
312,n03179701,313,desk
313,n03982430,314,pool_table
314,n03201208,315,dining_table
315,n03290653,316,entertainment_center
316,n04550184,317,wardrobe
317,n07742313,318,Granny_Smith
318,n07747607,319,orange
319,n07749582,320,lemon
320,n07753113,321,fig
321,n07753275,322,pineapple
322,n07753592,323,banana
323,n07754684,324,jackfruit
324,n07760859,325,custard_apple
325,n07768694,326,pomegranate
326,n12267677,327,acorn
327,n12620546,328,hip
328,n13133613,329,ear
329,n11879895,330,rapeseed
330,n12144580,331,corn
331,n12768682,332,buckeye
332,n03854065,333,organ
333,n04515003,334,upright
334,n03017168,335,chime
335,n03249569,336,drum
336,n03447721,337,gong
337,n03720891,338,maraca
338,n03721384,339,marimba
339,n04311174,340,steel_drum
340,n02787622,341,banjo
341,n02992211,342,cello
342,n04536866,343,violin
343,n03495258,344,harp
344,n02676566,345,acoustic_guitar
345,n03272010,346,electric_guitar
346,n03110669,347,cornet
347,n03394916,348,French_horn
348,n04487394,349,trombone
349,n03494278,350,harmonica
350,n03840681,351,ocarina
351,n03884397,352,panpipe
352,n02804610,353,bassoon
353,n03838899,354,oboe
354,n04141076,355,sax
355,n03372029,356,flute
356,n11939491,357,daisy
357,n12057211,358,yellow_lady's_slipper
358,n09246464,359,cliff
359,n09468604,360,valley
360,n09193705,361,alp
361,n09472597,362,volcano
362,n09399592,363,promontory
363,n09421951,364,sandbar
364,n09256479,365,coral_reef
365,n09332890,366,lakeside
366,n09428293,367,seashore
367,n09288635,368,geyser
368,n03498962,369,hatchet
369,n03041632,370,cleaver
370,n03658185,371,letter_opener
371,n03954731,372,plane
372,n03995372,373,power_drill
373,n03649909,374,lawn_mower
374,n03481172,375,hammer
375,n03109150,376,corkscrew
376,n02951585,377,can_opener
377,n03970156,378,plunger
378,n04154565,379,screwdriver
379,n04208210,380,shovel
380,n03967562,381,plow
381,n03000684,382,chain_saw
382,n01514668,383,cock
383,n01514859,384,hen
384,n01518878,385,ostrich
385,n01530575,386,brambling
386,n01531178,387,goldfinch
387,n01532829,388,house_finch
388,n01534433,389,junco
389,n01537544,390,indigo_bunting
390,n01558993,391,robin
391,n01560419,392,bulbul
392,n01580077,393,jay
393,n01582220,394,magpie
394,n01592084,395,chickadee
395,n01601694,396,water_ouzel
396,n01608432,397,kite
397,n01614925,398,bald_eagle
398,n01616318,399,vulture
399,n01622779,400,great_grey_owl
400,n01795545,401,black_grouse
401,n01796340,402,ptarmigan
402,n01797886,403,ruffed_grouse
403,n01798484,404,prairie_chicken
404,n01806143,405,peacock
405,n01806567,406,quail
406,n01807496,407,partridge
407,n01817953,408,African_grey
408,n01818515,409,macaw
409,n01819313,410,sulphur-crested_cockatoo
410,n01820546,411,lorikeet
411,n01824575,412,coucal
412,n01828970,413,bee_eater
413,n01829413,414,hornbill
414,n01833805,415,hummingbird
415,n01843065,416,jacamar
416,n01843383,417,toucan
417,n01847000,418,drake
418,n01855032,419,red-breasted_merganser
419,n01855672,420,goose
420,n01860187,421,black_swan
421,n02002556,422,white_stork
422,n02002724,423,black_stork
423,n02006656,424,spoonbill
424,n02007558,425,flamingo
425,n02009912,426,American_egret
426,n02009229,427,little_blue_heron
427,n02011460,428,bittern
428,n02012849,429,crane
429,n02013706,430,limpkin
430,n02018207,431,American_coot
431,n02018795,432,bustard
432,n02025239,433,ruddy_turnstone
433,n02027492,434,red-backed_sandpiper
434,n02028035,435,redshank
435,n02033041,436,dowitcher
436,n02037110,437,oystercatcher
437,n02017213,438,European_gallinule
438,n02051845,439,pelican
439,n02056570,440,king_penguin
440,n02058221,441,albatross
441,n01484850,442,great_white_shark
442,n01491361,443,tiger_shark
443,n01494475,444,hammerhead
444,n01496331,445,electric_ray
445,n01498041,446,stingray
446,n02514041,447,barracouta
447,n02536864,448,coho
448,n01440764,449,tench
449,n01443537,450,goldfish
450,n02526121,451,eel
451,n02606052,452,rock_beauty
452,n02607072,453,anemone_fish
453,n02643566,454,lionfish
454,n02655020,455,puffer
455,n02640242,456,sturgeon
456,n02641379,457,gar
457,n01664065,458,loggerhead
458,n01665541,459,leatherback_turtle
459,n01667114,460,mud_turtle
460,n01667778,461,terrapin
461,n01669191,462,box_turtle
462,n01675722,463,banded_gecko
463,n01677366,464,common_iguana
464,n01682714,465,American_chameleon
465,n01685808,466,whiptail
466,n01687978,467,agama
467,n01688243,468,frilled_lizard
468,n01689811,469,alligator_lizard
469,n01692333,470,Gila_monster
470,n01693334,471,green_lizard
471,n01694178,472,African_chameleon
472,n01695060,473,Komodo_dragon
473,n01704323,474,triceratops
474,n01697457,475,African_crocodile
475,n01698640,476,American_alligator
476,n01728572,477,thunder_snake
477,n01728920,478,ringneck_snake
478,n01729322,479,hognose_snake
479,n01729977,480,green_snake
480,n01734418,481,king_snake
481,n01735189,482,garter_snake
482,n01737021,483,water_snake
483,n01739381,484,vine_snake
484,n01740131,485,night_snake
485,n01742172,486,boa_constrictor
486,n01744401,487,rock_python
487,n01748264,488,Indian_cobra
488,n01749939,489,green_mamba
489,n01751748,490,sea_snake
490,n01753488,491,horned_viper
491,n01755581,492,diamondback
492,n01756291,493,sidewinder
